File,Technology,Keyword,Count
\connecting_rds_to_s3.sql,SQL,cascade,2
\connecting_rds_to_s3.sql,SQL,create extension if not exists,1
\connecting_rds_to_s3.sql,SQL,create extension,1
\connecting_rds_to_s3.sql,SQL,select,2
\create_final_schema.sql,SQL,create schema,1
\Create_Football_db.sql,SQL,create database,1
\create_intermediate_schema.sql,SQL,create schema,1
\create_raw_schema.sql,SQL,create schema,1
\demo.sql,SQL,create table,1
\demo.sql,SQL,date,1
\demo.sql,SQL,drop table,1
\demo.sql,SQL,float,1
\demo.sql,SQL,select,1
\demo.sql,SQL,serial,1
\demo.sql,SQL,value,1
\final_schema_player_market_value_growth_rate.sql,SQL,=,2
\final_schema_player_market_value_growth_rate.sql,SQL,as,5
\final_schema_player_market_value_growth_rate.sql,SQL,case,1
\final_schema_player_market_value_growth_rate.sql,SQL,create view,1
\final_schema_player_market_value_growth_rate.sql,SQL,else,1
\final_schema_player_market_value_growth_rate.sql,SQL,end,1
\final_schema_player_market_value_growth_rate.sql,SQL,extract,6
\final_schema_player_market_value_growth_rate.sql,SQL,float,4
\final_schema_player_market_value_growth_rate.sql,SQL,from,8
\final_schema_player_market_value_growth_rate.sql,SQL,is null,1
\final_schema_player_market_value_growth_rate.sql,SQL,join,1
\final_schema_player_market_value_growth_rate.sql,SQL,lag,5
\final_schema_player_market_value_growth_rate.sql,SQL,null,2
\final_schema_player_market_value_growth_rate.sql,SQL,numeric,1
\final_schema_player_market_value_growth_rate.sql,SQL,on,1
\final_schema_player_market_value_growth_rate.sql,SQL,order by,5
\final_schema_player_market_value_growth_rate.sql,SQL,over,5
\final_schema_player_market_value_growth_rate.sql,SQL,partition by,5
\final_schema_player_market_value_growth_rate.sql,SQL,round,1
\final_schema_player_market_value_growth_rate.sql,SQL,select,2
\final_schema_player_market_value_growth_rate.sql,SQL,then,2
\final_schema_player_market_value_growth_rate.sql,SQL,value,8
\final_schema_player_market_value_growth_rate.sql,SQL,when,2
\final_schema_player_market_value_growth_rate.sql,SQL,year,6
\final_schema_player_market_value_growth_rate.sql,SQL,*,1
\final_schema_player_market_value_growth_rate.sql,SQL,-,1
\final_schema_player_market_value_growth_rate.sql,SQL,/,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,=,2
\final_schema_vw_highest_transfer_per_season.sql,SQL,as,4
\final_schema_vw_highest_transfer_per_season.sql,SQL,create view,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,desc,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,from,2
\final_schema_vw_highest_transfer_per_season.sql,SQL,group by,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,join,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,max,3
\final_schema_vw_highest_transfer_per_season.sql,SQL,on,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,order by,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,over,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,partition by,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,rank,2
\final_schema_vw_highest_transfer_per_season.sql,SQL,row_number,1
\final_schema_vw_highest_transfer_per_season.sql,SQL,select,2
\final_schema_vw_highest_transfer_per_season.sql,SQL,where,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,=,2
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,as,5
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,count,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,create view,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,distinct,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,from,3
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,group by,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,join,2
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,max,1
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,on,2
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,pi,7
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,select,3
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,sum,2
\final_schema_vw_injury_burden_per_team_per_season.sql,SQL,*,2
\final_schema_vw_injury_type_trends.sql,SQL,as,3
\final_schema_vw_injury_type_trends.sql,SQL,asc,1
\final_schema_vw_injury_type_trends.sql,SQL,count,1
\final_schema_vw_injury_type_trends.sql,SQL,create view,1
\final_schema_vw_injury_type_trends.sql,SQL,desc,1
\final_schema_vw_injury_type_trends.sql,SQL,from,1
\final_schema_vw_injury_type_trends.sql,SQL,group by,1
\final_schema_vw_injury_type_trends.sql,SQL,order by,1
\final_schema_vw_injury_type_trends.sql,SQL,pi,6
\final_schema_vw_injury_type_trends.sql,SQL,select,1
\final_schema_vw_injury_type_trends.sql,SQL,sum,1
\final_schema_vw_injury_type_trends.sql,SQL,*,1
\final_schema_vw_top_assists_per_season.sql,SQL,=,3
\final_schema_vw_top_assists_per_season.sql,SQL,as,5
\final_schema_vw_top_assists_per_season.sql,SQL,create view,1
\final_schema_vw_top_assists_per_season.sql,SQL,desc,2
\final_schema_vw_top_assists_per_season.sql,SQL,from,3
\final_schema_vw_top_assists_per_season.sql,SQL,group by,1
\final_schema_vw_top_assists_per_season.sql,SQL,join,1
\final_schema_vw_top_assists_per_season.sql,SQL,max,2
\final_schema_vw_top_assists_per_season.sql,SQL,on,1
\final_schema_vw_top_assists_per_season.sql,SQL,order by,2
\final_schema_vw_top_assists_per_season.sql,SQL,over,1
\final_schema_vw_top_assists_per_season.sql,SQL,partition by,1
\final_schema_vw_top_assists_per_season.sql,SQL,rank,3
\final_schema_vw_top_assists_per_season.sql,SQL,select,3
\final_schema_vw_top_assists_per_season.sql,SQL,sum,2
\final_schema_vw_top_assists_per_season.sql,SQL,where,2
\final_schema_vw_top_assists_per_season.sql,SQL,*,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,=,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,as,5
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,create or replace view,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,desc,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,from,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,group by,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,join,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,max,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,on,1
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,order by,2
\final_schema_vw_top_goalers_per_season_per_competition.sql,SQL,over,1
